product_id,product_name,category,price,brand
1,Samsung Câmera Laudantium,Eletrônicos,1186.17,Samsung
2,LG Camisa Similique,Esportes,476.84,LG
3,Basic Sofá Optio,Casa & Jardim,590.96,Basic
4,Apple Infantil Nobis,Livros,77.86,Apple
5,Samsung Camiseta Corrupti,Moda,67.91,Samsung
6,LG Laptop Quis,Eletrônicos,552.38,LG
7,Generic Romance Ullam,Livros,21.1,Generic
8,LG Autoajuda Amet,Livros,105.95,LG
9,Adidas Ficção Cum,Livros,78.12,Adidas
10,Generic Vestido Maiores,Moda,219.72,Generic
11,Pro Laptop Ut,Eletrônicos,159.7,Pro
12,Nike Vestido Minima,Moda,291.73,Nike
13,LG Luminária Cupiditate,Casa & Jardim,669.31,LG
14,Apple Fone de Ouvido Eos,Eletrônicos,715.78,Apple
15,Nike Tablet Eaque,Eletrônicos,627.29,Nike
16,Philips Romance Impedit,Livros,34.26,Philips
17,H&M Camiseta Consequuntur,Moda,108.67,H&M
18,Apple Bolsa Dolores,Moda,169.31,Apple
19,Elite Mochila Eius,Esportes,233.01,Elite
20,Standard Técnico Voluptate,Livros,45.58,Standard
21,LG Autoajuda At,Livros,79.24,LG
22,Samsung Câmera Magnam,Eletrônicos,504.53,Samsung
23,Pro Luminária Architecto,Casa & Jardim,247.87,Pro
24,Elite Laptop Veritatis,Eletrônicos,1162.45,Elite
25,Adidas Tablet Eos,Eletrônicos,1422.6,Adidas
26,Premium Vestido Expedita,Moda,240.92,Premium
27,Nike Luminária Pariatur,Casa & Jardim,175.75,Nike
28,Premium Luminária Temporibus,Casa & Jardim,421.1,Premium
29,Generic Câmera Placeat,Eletrônicos,1818.0,Generic
30,H&M Espelho Perspiciatis,Casa & Jardim,56.23,H&M
31,Sony Vaso Vel,Casa & Jardim,493.88,Sony
32,Philips Óculos Vitae,Moda,71.89,Philips
33,LG Autoajuda Facere,Livros,21.83,LG
34,Elite Tênis Optio,Esportes,475.98,Elite
35,Elite Sofá In,Casa & Jardim,773.19,Elite
36,Adidas Bola Nostrum,Esportes,409.95,Adidas
37,LG TV Pariatur,Eletrônicos,983.38,LG
38,LG Mochila Ex,Esportes,75.91,LG
39,Adidas Óculos Quas,Moda,213.16,Adidas
40,Sony Vestido Sequi,Moda,146.04,Sony
41,LG Espelho Nesciunt,Casa & Jardim,115.19,LG
42,H&M Técnico Adipisci,Livros,66.99,H&M
43,Adidas Infantil Accusamus,Livros,18.61,Adidas
44,Nike Calça Architecto,Moda,275.06,Nike
45,H&M Vaso Earum,Casa & Jardim,221.85,H&M
46,Pro Smartphone Debitis,Eletrônicos,2021.31,Pro
47,Sony Câmera Aliquid,Eletrônicos,1003.96,Sony
48,Pro Espelho Minus,Casa & Jardim,425.65,Pro
49,Generic Camiseta Nam,Moda,175.35,Generic
50,Adidas Bolsa Eum,Moda,75.83,Adidas
51,H&M Vestido Autem,Moda,291.64,H&M
52,Elite Romance Suscipit,Livros,96.39,Elite
53,Premium TV Voluptates,Eletrônicos,2824.55,Premium
54,Pro Mochila Pariatur,Esportes,450.57,Pro
55,Apple Bola Vitae,Esportes,311.01,Apple
56,Sony Sapato Omnis,Moda,278.52,Sony
57,Basic Câmera Cum,Eletrônicos,356.63,Basic
58,H&M Camisa Vitae,Esportes,122.11,H&M
59,Standard Romance Delectus,Livros,19.75,Standard
60,Elite Mochila Dolor,Esportes,182.91,Elite
